GeneratedRegistrationExceptionFilterTests — stages: [handler, exception:tagged, exception:untyped, final]
  1. handler
     | Stella.Ergosfare.Contract.Test.ExceptionFilters.ExceptionFilterSemanticsContract.A_filtered_and_an_unfiltered_interceptor_both_run_in_the_pipelines_existing_order
                       | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.InvokeHandler
                         | Stella.Ergosfare.Contract.Test.Sync.SyncVoidHandlerBase`1.HandleAsync
                           | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  5. post:sync-high
     | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract.Synchronous_and_asynchronous_interceptors_share_one_weight_order
       | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<Synchronous_and_asynchronous_interceptors_share_one_weight_order>d__15.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PostInterceptorInvocationStrategy`2.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PostInterceptorInvocationStrategy`2+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Contract.Test.Sync.SyncOrderedPostBase`1.Handle
                             | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  6. post:async-low
     | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract.Synchronous_and_asynchronous_interceptors_share_one_weight_order
       | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<Synchronous_and_asynchronous_interceptors_share_one_weight_order>d__15.MoveNext
         | Stella.Ergosfare.Commands.CommandMediator.SendAsync
           | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                   | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                     | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                       | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PostInterceptorInvocationStrategy`2.Invoke
                         | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PostInterceptorInvocationStrategy`2+<Invoke>d__0.MoveNext
                           | Stella.Ergosfare.Contract.Test.Sync.AsyncOrderedPostBase`1.HandleAsync
                             | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

RuntimeRegistrationSyncTests — stages: [pre]
  1. pre  <- abort
     | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract.A_result_pipelines_synchronous_final_interceptor_does_not_run_on_abort
       | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<A_result_pipelines_synchronous_final_interceptor_does_not_run_on_abort>d__14.MoveNext
         | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<>c__DisplayClass14_0.<A_result_pipelines_synchronous_final_interceptor_does_not_run_on_abort>b__0
           | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<>c__DisplayClass14_0+<<A_result_pipelines_synchronous_final_interceptor_does_not_run_on_abort>b__0>d.MoveNext
             | Stella.Ergosfare.Commands.CommandMediator.SendAsync
               | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.Execute
                   | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteUndecided
                     | Stella.Ergosfare.Core.Internal.Mediator.FrozenResultDispatch`2.ExecuteRuntimeLane
                       | Stella.Ergosfare.Core.Internal.Mediator.ResultPipelineBody`2.Run
                         | Stella.Ergosfare.Core.Internal.Mediator.ResultPipelineBody`2+<Run>d__0.MoveNext
                           | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1.Invoke
                             | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1+<Invoke>d__0.MoveNext
                               | Stella.Ergosfare.Contract.Test.Sync.SyncResultPreBase`1.Handle
                                 | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

RuntimeRegistrationSyncTests — stages: [pre]
  1. pre  <- abort
     | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract.A_void_pipelines_synchronous_final_interceptor_does_not_run_on_abort
       | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<A_void_pipelines_synchronous_final_interceptor_does_not_run_on_abort>d__9.MoveNext
         | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<>c__DisplayClass9_0.<A_void_pipelines_synchronous_final_interceptor_does_not_run_on_abort>b__0
           | Stella.Ergosfare.Contract.Test.Sync.SyncSemanticsContract+<>c__DisplayClass9_0+<<A_void_pipelines_synchronous_final_interceptor_does_not_run_on_abort>b__0>d.MoveNext
             | Stella.Ergosfare.Commands.CommandMediator.SendAsync
               | Stella.Ergosfare.Core.MessageDispatchEngine.DispatchAsync
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.Execute
                   | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteUndecided
                     | Stella.Ergosfare.Core.Internal.Mediator.FrozenVoidDispatch`1.ExecuteRuntimeLane
                       | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1.Run
                         | Stella.Ergosfare.Core.Internal.Mediator.VoidPipelineBody`1+<Run>d__0.MoveNext
                           | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1.Invoke
                             | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PreInterceptorInvocationStrategy`1+<Invoke>d__0.MoveNext
                               | Stella.Ergosfare.Contract.Test.Sync.SyncVoidPreBase`1.Handle
                                 | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

stages: []

stages: []

stages: [default]
  1. default
     | Stella.Ergosfare.Contract.Test.Events.EventPublishTests.A_default_publish_skips_grouped_handlers
       | Stella.Ergosfare.Contract.Test.Events.EventPublishTests+<A_default_publish_skips_grouped_handlers>d__15.MoveNext
         | Stella.Ergosfare.Events.EventMediator.PublishAsync
           | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.Publish
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.PublishCore
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.PublishStraightThrough
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.Invoke
                   | Stella.Ergosfare.Contract.Test.Events.EventPublishTests+StockChangedDefaultHandler.HandleAsync
                     | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

stages: [direct:audit, direct:notify, indirect:interface]
  1. direct:audit
     | Stella.Ergosfare.Contract.Test.Polymorphism.PolymorphicDispatchTests.Publish_runs_direct_handlers_before_interface_matched_ones
       | Stella.Ergosfare.Contract.Test.Polymorphism.PolymorphicDispatchTests+<Publish_runs_direct_handlers_before_interface_matched_ones>d__18.MoveNext
         | Stella.Ergosfare.Events.EventMediator.PublishAsync
           | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.Publish
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.PublishCore
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.PublishStraightThrough
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.Invoke
                   | Stella.Ergosfare.Contract.Test.Polymorphism.PolymorphicDispatchTests+ShipmentAuditHandler.HandleAsync
                     | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  2. direct:notify
     | Stella.Ergosfare.Contract.Test.Polymorphism.PolymorphicDispatchTests.Publish_runs_direct_handlers_before_interface_matched_ones
       | Stella.Ergosfare.Contract.Test.Polymorphism.PolymorphicDispatchTests+<Publish_runs_direct_handlers_before_interface_matched_ones>d__18.MoveNext
         | Stella.Ergosfare.Events.EventMediator.PublishAsync
           | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.Publish
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.PublishCore
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.PublishStraightThrough
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.Invoke
                   | Stella.Ergosfare.Contract.Test.Polymorphism.PolymorphicDispatchTests+ShipmentNotifyHandler.HandleAsync
                     | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  3. indirect:interface
     | Stella.Ergosfare.Contract.Test.Polymorphism.PolymorphicDispatchTests.Publish_runs_direct_handlers_before_interface_matched_ones
       | Stella.Ergosfare.Contract.Test.Polymorphism.PolymorphicDispatchTests+<Publish_runs_direct_handlers_before_interface_matched_ones>d__18.MoveNext
         | Stella.Ergosfare.Events.EventMediator.PublishAsync
           | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.Publish
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.PublishCore
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.PublishStraightThrough
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.Invoke
                   | Stella.Ergosfare.Contract.Test.Polymorphism.PolymorphicDispatchTests+ShipmentInterfaceHandler.HandleAsync
                     | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

stages: [handler, exception, final]
  1. handler
     | Stella.Ergosfare.Contract.Test.Events.EventPublishTests.A_failed_publishs_exception_and_final_stages_are_handed_the_shared_unit_instance
       | Stella.Ergosfare.Contract.Test.Events.EventPublishTests+<A_failed_publishs_exception_and_final_stages_are_handed_the_shared_unit_instance>d__26.MoveNext
         | Stella.Ergosfare.Events.EventMediator.PublishAsync
           | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.Publish
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.PublishCore
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.PublishThroughStages
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1+<PublishThroughStages>d__19.MoveNext
                   | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.Invoke
                     | Stella.Ergosfare.Contract.Test.Events.EventPublishTests+AnnouncedHandler.HandleAsync
                       | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  2. exception  <- Unit
     | Stella.Ergosfare.Contract.Test.Events.EventPublishTests.A_failed_publishs_exception_and_final_stages_are_handed_the_shared_unit_instance
       | Stella.Ergosfare.Contract.Test.Events.EventPublishTests+<A_failed_publishs_exception_and_final_stages_are_handed_the_shared_unit_instance>d__26.MoveNext
         | Stella.Ergosfare.Events.EventMediator.PublishAsync
           | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.Publish
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.PublishCore
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.PublishThroughStages
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1+<PublishThroughStages>d__19.MoveNext
                   | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.ExceptionInterceptorInvocationStrategy`2.Invoke
                     | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.ExceptionInterceptorInvocationStrategy`2+<Invoke>d__0.MoveNext
                       | Stella.Ergosfare.Contract.Test.Events.EventPublishTests+AnnouncedException.HandleAsync
                         | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  3. final  <- Unit
     | Stella.Ergosfare.Contract.Test.Events.EventPublishTests.A_failed_publishs_exception_and_final_stages_are_handed_the_shared_unit_instance
       | Stella.Ergosfare.Contract.Test.Events.EventPublishTests+<A_failed_publishs_exception_and_final_stages_are_handed_the_shared_unit_instance>d__26.MoveNext
         | Stella.Ergosfare.Events.EventMediator.PublishAsync
           | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.Publish
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.PublishCore
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.PublishThroughStages
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1+<PublishThroughStages>d__19.MoveNext
                   | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.FinalInterceptorInvocationStrategy`2.Invoke
                     | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.FinalInterceptorInvocationStrategy`2+<Invoke>d__0.MoveNext
                       | Stella.Ergosfare.Contract.Test.Events.EventPublishTests+AnnouncedFinal.HandleAsync
                         | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark

stages: [handler, post, final]
  1. handler
     | Stella.Ergosfare.Contract.Test.Events.EventPublishTests.A_publishs_post_and_final_stages_are_handed_the_shared_unit_instance
       | Stella.Ergosfare.Contract.Test.Events.EventPublishTests+<A_publishs_post_and_final_stages_are_handed_the_shared_unit_instance>d__25.MoveNext
         | Stella.Ergosfare.Events.EventMediator.PublishAsync
           | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.Publish
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.PublishCore
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.PublishThroughStages
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1+<PublishThroughStages>d__19.MoveNext
                   | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.Invoke
                     | Stella.Ergosfare.Contract.Test.Events.EventPublishTests+AnnouncedHandler.HandleAsync
                       | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  2. post  <- Unit
     | Stella.Ergosfare.Contract.Test.Events.EventPublishTests.A_publishs_post_and_final_stages_are_handed_the_shared_unit_instance
       | Stella.Ergosfare.Contract.Test.Events.EventPublishTests+<A_publishs_post_and_final_stages_are_handed_the_shared_unit_instance>d__25.MoveNext
         | Stella.Ergosfare.Events.EventMediator.PublishAsync
           | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.Publish
             | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.PublishCore
               | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1.PublishThroughStages
                 | Stella.Ergosfare.Core.Internal.Mediator.FrozenBroadcastDispatch`1+<PublishThroughStages>d__19.MoveNext
                   | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PostInterceptorInvocationStrategy`2.Invoke
                     | Stella.Ergosfare.Core.Abstractions.Strategies.InvocationStrategies.PostInterceptorInvocationStrategy`2+<Invoke>d__0.MoveNext
                       | Stella.Ergosfare.Contract.Test.Events.EventPublishTests+AnnouncedPost.HandleAsync
                         | Stella.Ergosfare.Contract.Test.Harness.Recording.Mark
  3. final  <- Unit
     | Stella.Ergosfare.Contract.Test.Events.EventPublishTests.A_publishs_post_and_final_stages_are_handed_the_shared_unit_instance
